SND,LON,LAT,L2XCO2[ppm],L2PSUR[kPa],i1,s1,i2,s2,i3,s3,weighted_cld_distance
SND2019100509313832,56.131668,30.876825,404.1544,85.25097,0.0009654838,0.0041933055,0.001371207,0.0035133052,0.0004131333,0.004996403,17.92036
SND2019100509313834,56.142418,30.859512,406.22812,85.062874,0.0016258283,0.006052508,0.0022198411,0.0046399673,0.0007501803,0.0067856144,16.518484
SND2019100509313835,56.14762,30.85088,404.96884,85.127174,0.0021226902,0.00730279,0.0028403928,0.005349673,0.0010179661,0.007936148,15.80115
SND2019100509313836,56.15275,30.842186,405.5927,85.02986,0.0027328865,0.008724948,0.0035877093,0.0061220387,0.0013593925,0.009205789,15.121457
SND2019100509313838,56.16273,30.824686,405.52448,84.74802,0.0043546343,0.0121127125,0.0055188783,0.007850292,0.0023171187,0.012103108,13.868234
SND2019100509313871,56.120823,30.90539,406.38025,85.186356,0.00028734314,0.0017861217,0.00044725108,0.0018398825,0.00010317966,0.0024519775,21.180511
SND2019100509313872,56.126305,30.896832,407.4203,84.866035,0.00039512807,0.0022352524,0.0006003852,0.0021808457,0.00014857516,0.0029564255,20.323658
SND2019100509313874,56.13708,30.879541,406.06107,84.974724,0.0007071819,0.0033677563,0.0010282807,0.00297542,0.00028927682,0.0041614207,18.757868
SND2019100509313875,56.142303,30.870924,405.1053,85.29233,0.00093081105,0.00408669,0.0013256245,0.0034453904,0.00039619475,0.004890222,18.018742
SND2019100509313876,56.14745,30.862247,405.03534,85.254234,0.0012352495,0.0049878294,0.0017219584,0.0040071,0.00054774975,0.005774418,17.257547
SND2019100509313878,56.157467,30.844778,405.42462,85.10618,0.002176984,0.007433832,0.002907486,0.005422274,0.0010478252,0.008054749,15.7332115
SND2019100509313901,56.11559,30.925547,405.3424,85.205666,0.00011210278,0.00092055503,0.00018735771,0.0011132935,3.512906e-05,0.001410661,23.712503
SND2019100509313902,56.121086,30.917004,405.71988,85.08283,0.00015196463,0.0011404903,0.000248204,0.0013095723,4.9763265e-05,0.0016866513,22.89412
SND2019100509313904,56.13188,30.899725,404.94174,85.264305,0.0002863187,0.0017816356,0.00044577685,0.0018363792,0.00010275877,0.0024468396,21.190119
SND2019100509313905,56.137108,30.89111,405.48584,85.34364,0.0003912354,0.0022197228,0.00059491553,0.002169352,0.0001469008,0.0029392836,20.35029
SND2019100509313906,56.142258,30.882433,406.61765,85.13543,0.0005266784,0.0027366208,0.00078307226,0.0025423681,0.00020644799,0.003500024,19.550606
SND2019100509313908,56.152283,30.864965,404.79736,85.097725,0.00094300904,0.0041243294,0.0013416745,0.0034694155,0.00040214366,0.0049277614,17.983719
SND2019100509313931,56.110374,30.945726,404.90283,85.32799,5.0185987e-05,0.00052271376,8.913017e-05,0.0007249692,1.4000183e-05,0.0008798774,25.874405
SND2019100509313932,56.115875,30.937185,405.6509,85.26354,6.377625e-05,0.0006188046,0.00011123287,0.0008238883,1.8419101e-05,0.0010128616,25.22976
SND2019100509313934,56.12668,30.919909,405.33136,85.31163,0.000113730006,0.0009299449,0.00018987036,0.0011218898,3.5713372e-05,0.001422652,23.673737
SND2019100509313935,56.13191,30.911295,404.98465,85.25243,0.00015402614,0.0011513635,0.00025131486,0.0013190235,5.0536753e-05,0.0017000516,22.857874
SND2019100509313936,56.137066,30.90262,406.53717,85.13715,0.00021459284,0.0014542207,0.00034146887,0.0015744217,7.386952e-05,0.002065622,21.965815
SND2019100509313938,56.1471,30.885155,406.81332,85.1756,0.00040419615,0.0022712538,0.000613111,0.0022074168,0.00015248456,0.0029960885,20.26262
SND2019100509313971,56.105156,30.965904,405.6413,85.16276,2.7508857e-05,0.00034228936,5.112758e-05,0.0005259656,7.0347146e-06,0.0006181059,27.491707
SND2019100509313972,56.110664,30.957365,405.64136,85.09106,3.330658e-05,0.00039163532,6.101461e-05,0.00058248907,8.756305e-06,0.0006915853,26.977251
SND2019100509313974,56.121456,30.940071,405.09723,85.135666,5.1139905e-05,0.0005296908,9.069518e-05,0.0007322917,1.4305218e-05,0.00088966225,25.823753
SND2019100509313975,56.12668,30.931444,405.06503,85.338196,6.629056e-05,0.0006358851,0.00011528065,0.000841068,1.9252659e-05,0.0010361272,25.125746
SND2019100509313976,56.13182,30.922756,405.10675,85.30815,8.819514e-05,0.0007774873,0.00015009815,0.0009795123,2.6694566e-05,0.0012252898,24.357738
