SND,LON,LAT,L2XCO2[ppm],L2PSUR[kPa],i1,s1,i2,s2,i3,s3
SND2018101809322431,55.35556,33.855484,403.44916,93.556915,7.965601947459476e-06,0.007241740557632912,1.9238513587028847e-05,0.005293472754748863,9.957613897627242e-07,0.00502886716363516
SND2018101809322471,55.35001,33.875473,405.14417,93.5196,1.555332735932759e-06,0.004667869879291274,4.358314237166221e-06,0.0036862372049413874,1.319815597802616e-07,0.003131238352299842
SND2018101809322472,55.356606,33.86735,403.35577,93.565025,3.0458292363059274e-06,0.00559232802685149,8.028690243957785e-06,0.004278051759645652,3.031244600373431e-07,0.0038051700925766057
SND2018101809322473,55.363132,33.859196,403.57013,93.55611,5.868889080062582e-06,0.006670770177578492,1.4573999626367636e-05,0.004947103165305508,6.823843734912994e-07,0.004602486070370874
SND2018101809322474,55.369602,33.850933,404.01947,93.47856,1.1156817431202347e-05,0.00792833948395745,2.6132476848873142e-05,0.005703696117421686,1.510706232208828e-06,0.005545101872849818
SND2018101809322501,55.344467,33.89548,403.0729,93.50028,3.008562373869226e-07,0.0030012387808010074,9.789641016489473e-07,0.0025616774081725184,1.7291679677619698e-08,0.0019443834288135136
SND2018101809322502,55.351067,33.887363,405.28802,93.47338,5.955912864532148e-07,0.0036061182662133523,1.821259150329081e-06,0.0029800941661933893,4.025022930822393e-08,0.0023703097646687364
SND2018101809322503,55.3576,33.87921,405.9118,93.38079,1.164547090180715e-06,0.004318498603842362,3.3503152081335488e-06,0.0034573514927539383,9.226624105113899e-08,0.002879172623437317
SND2018101809322504,55.36408,33.870956,403.70148,93.546585,2.2577400252634156e-06,0.005159801952985871,6.115664338370849e-06,0.004003494181231058,2.0929066780474192e-07,0.003488666987908758
SND2018101809322505,55.37041,33.86274,403.55908,93.68888,4.27498569499302e-06,0.006125984161042225,1.09264377312788e-05,0.004611718095582379,4.6107153781822303e-07,0.004198330463910778
SND2018101809322506,55.376675,33.854454,403.54276,93.67459,7.955024210734672e-06,0.007239153860362595,1.9215289196649668e-05,0.005291914688300468,9.941257406948232e-07,0.0050269293624869114
SND2018101809322531,55.338936,33.91553,401.66577,93.773964,8.257885755512228e-07,0.003937276921834148,2.4512073228720403e-06,0.003203838802294202,6.030427196925084e-08,0.0026059611869429767
SND2018101809322532,55.345543,33.907413,400.48553,93.72783,4.2901295745789795e-07,0.003301673416746393,1.3516267232067906e-06,0.002771187011905487,2.6822487525302524e-08,0.0021551653781776794
SND2018101809322533,55.35208,33.899265,402.88867,93.673096,2.451316211909845e-07,0.002840424993815662,8.126449259951185e-07,0.0024480290349603415,1.3420818389861781e-08,0.0018322296889148942
SND2018101809322534,55.35856,33.89101,404.39676,93.60309,4.474108720037599e-07,0.0033391580807967604,1.4042154000155219e-06,0.0027970859619650718,2.825271726445819e-08,0.0021815734192512236
SND2018101809322535,55.3649,33.882793,405.56787,93.544495,8.628318817598713e-07,0.0039840025581283816,2.5509590297055375e-06,0.003235136128521341,6.366858543351577e-08,0.0026393400865434313
SND2018101809322536,55.371166,33.87451,405.73,93.48062,1.6435316194682373e-06,0.004737607606621055,4.582408859051653e-06,0.0037315575604272054,1.4130233463535004e-07,0.0031817349485977176
SND2018101809322537,55.37734,33.866184,403.90015,93.475975,3.079466637923304e-06,0.005608865962108151,8.1092497196594e-06,0.004288473752724165,3.0727145764940795e-07,0.0038173111299258295
SND2018101809322538,55.383396,33.857822,403.59866,93.69052,5.649551283529352e-06,0.006602806944369357,1.407802816406221e-05,0.004905534242525272,6.509743639304326e-07,0.00455192012560972
SND2018101809322571,55.333405,33.935577,403.32172,93.77682,4.121919064879002e-06,0.006066224809742308,1.0570222044461118e-05,0.004574616222318623,4.4073494310417784e-07,0.004154165113929395
SND2018101809322572,55.340015,33.927464,401.90317,93.79417,2.177025074174595e-06,0.005109545911652674,5.916591881523926e-06,0.0039713355953368565,2.0007351316284553e-07,0.0034520240681738708
SND2018101809322573,55.346558,33.919315,401.90262,93.88484,1.1259914559085167e-06,0.0042795844591007205,3.2493316937872863e-06,0.0034316598011635375,8.850198045735817e-08,0.0028511937468837286
SND2018101809322574,55.353043,33.91106,400.54672,93.60629,5.707624634169258e-07,0.003565069946431415,1.7521098933923274e-06,0.0029521139437601166,3.8184707902757124e-08,0.002341215490620729
SND2018101809322575,55.359386,33.902847,404.1242,93.6221,2.862848602042045e-07,0.0029614463669120437,9.357670778185551e-07,0.002533657788605037,1.6261590612479468e-08,0.001916586533645947
SND2018101809322576,55.365654,33.894566,404.9521,93.635635,3.316280582086149e-07,0.0030808532855786234,1.0695748316496111e-06,0.0026175425004701333,1.9505624086998498e-08,0.0020000848306380393
SND2018101809322577,55.371834,33.886242,405.85425,93.487526,6.343895096873383e-07,0.0036678252998355943,1.9287937782411437e-06,0.003022051084823011,4.351873567782873e-08,0.0024140955877536424
SND2018101809322578,55.37789,33.87788,406.00314,93.49271,1.195398357449713e-06,0.0043489637672744445,3.4309004109726425e-06,0.0034774366073774643,9.529972050093252e-08,0.00290109064696216
SND2018101809322601,55.32783,33.955597,401.98026,93.79586,2.0041338972488652e-05,0.009280581863997352,4.450638881401417e-05,0.006494001976615615,3.118164752661348e-06,0.006571917927210623
SND2018101809322602,55.334435,33.947475,401.8798,93.77068,1.0852051903442738e-05,0.007869521558399704,2.5482761277736316e-05,0.00566880642839595,1.4598182040335069e-06,0.005500735670910236
SND2018101809322603,55.340973,33.93932,404.18185,93.65117,5.698635232756546e-06,0.006618181303242696,1.4189167715638516e-05,0.004914944354887714,6.579786644397672e-07,0.004563355368059738
SND2018101809322604,55.347446,33.93106,402.64258,93.77287,2.9178642236653164e-06,0.005528165804031416,7.721473424213768e-06,0.0042375660242170085,2.874481804196248e-07,0.0037580933633248868
SND2018101809322605,55.353783,33.922836,400.80786,93.71389,1.477970651129489e-06,0.0046042785910114774,4.160801281441265e-06,0.0036448072668921077,1.2390837909317198e-07,0.0030852441216055737
SND2018101809322606,55.360046,33.91455,402.12286,93.67201,7.346080327919107e-07,0.0038153518708201753,2.203890142060899e-06,0.0031218616046058616,5.2177534535961106e-08,0.0025190106854012916
SND2018101809322607,55.366215,33.90622,403.00668,93.78327,3.5997232010645787e-07,0.0031495393500138706,1.1523606670518976e-06,0.002665535164468247,2.15886330813277e-08,0.0020482316166967694
SND2018101809322608,55.37227,33.89785,403.4883,93.61816,2.4755017733515275e-07,0.0028479325281318105,8.199300307311052e-07,0.0024533594207637047,1.3584828834820145e-08,0.0018374546326890028
