SND,LON,LAT,L2XCO2[ppm],L2PSUR[kPa],i1,s1,i2,s2,i3,s3,weighted_cld_distance
SND2015120110344131,44.545727,-9.912502,397.93048,101.29521,-0.0024739932967799386,0.013236702698541538,-0.004510547849884096,0.023645399251570533,0.000949581354814501,-0.008742571543571843,12.026282649248031
SND2015120110344171,44.541576,-9.893886,398.275,101.2295,0.002187304947715862,-0.010123102222410247,-0.0059612995621587915,0.02890188741544133,-0.0015540186920170688,0.023073842880253298,11.602614468878144
SND2015120110344172,44.54079,-9.904786,398.7913,101.2211,-0.0005574033141240127,0.00453557023933553,-0.0060723674780082245,0.029402762354591286,0.0011280216008137916,-0.015872313544902775,12.727593261883356
SND2015120110344173,44.5399,-9.915747,398.36728,101.288895,-0.00024359913342997437,0.011386049081510067,-0.0018607947506090517,0.008594730825809287,-0.0002175007846223199,0.002936179754306471,12.048430377559427
SND2015120110344201,44.537434,-9.875269,398.15793,101.19897,0.002806906663771979,-0.016259811910704088,0.0013204236835431882,-0.00953489271139953,0.000832180827109723,-0.008878712067901215,11.100124530126552
SND2015120110344202,44.53665,-9.88617,398.2058,101.23212,0.0026761358483127573,-0.010626007507866103,0.0013184119580261471,-0.006255120334843685,0.001796095177096346,-0.009443307538714626,11.613012328724416
SND2015120110344203,44.53577,-9.897131,398.2579,101.32744,4.548049204603674e-06,0.0013412639782434902,-0.00038978722565251127,-0.0030762043852397233,-0.004542958782720935,0.034565949049665895,12.961338133023629
SND2015120110344204,44.534786,-9.908117,398.76593,101.23462,0.0034773844274208513,-0.01613669757220371,-0.004772342603935674,0.02672741895559217,0.00029365647427124385,-0.005867702128060258,13.091569588026106
SND2015120110344231,44.533276,-9.856653,398.07568,101.267876,0.005016281399315188,-0.029840180743455322,0.001057237833397954,-0.007074282280111391,-0.0009153454061370958,0.0018355536736873559,11.348334209063848
SND2015120110344232,44.53249,-9.867557,397.8529,101.35598,-0.00020802986781306634,-0.0015139748697092395,0.0019590829037009817,-0.015033661396972934,0.001886037575098346,-0.009713438078501802,11.846554305516575
SND2015120110344233,44.531605,-9.87852,398.11584,101.31646,-0.0027637566473919625,0.010526823567507124,-0.00013679188221314416,-0.0029435098846576826,0.0026140123439519296,-0.015578491560329501,12.66155650418407
SND2015120110344234,44.530617,-9.889508,398.1278,101.266304,0.00027317628256686767,-0.0021509354918787206,0.004450096606546887,-0.020697506921215095,-0.0007423366569373765,0.002590508143626194,13.251428184100867
SND2015120110344235,44.529537,-9.900408,398.58292,101.27086,0.0021497594263214723,-0.008513499360657628,-0.0033867384449987313,0.019895887488784205,0.0029580237136793627,-0.021997483330374087,13.902409762205481
SND2015120110344236,44.528362,-9.911347,399.00098,101.32381,-0.0008070817873899146,-0.0020554604212417614,-0.003644465062334368,0.018424920279842574,0.0005682500237344487,0.0023744010662301697,13.4953802412115
SND2015120110344271,44.52898,-9.838055,397.95154,101.13122,0.011644027269288456,-0.03415799831435736,0.0010782514417059749,-0.009210098793979401,0.0031323262667286747,-0.017391895197780283,9.745129242418235
